MONTH,YEAR,FORMULE_PREC,NB_ID_ABONNE
1,2021,AFRIQUE - ACCESS & CANAL+,18213
4,2023,AFRIQUE - ACCESS & CANAL+,16836
6,2023,AFRIQUE - ACCESS & CANAL+,16763
10,2023,AFRIQUE - ACCESS & CANAL+,15986
10,2023,AFRIQUE - EVASION & CANAL+,15491
6,2022,AFRIQUE - ACCESS & CANAL+,15466
5,2021,AFRIQUE - ACCESS & CANAL+,14528
9,2022,AFRIQUE - EVASION & CANAL+,14318
1,2022,AFRIQUE - ACCESS & CANAL+,14198
4,2022,AFRIQUE - ACCESS & CANAL+,13752
7,2021,AFRIQUE - ACCESS & CANAL+,13694
11,2021,AFRIQUE - ACCESS & CANAL+,13131
10,2023,AFRIQUE - ESSENTIEL+,11829
5,2023,AFRIQUE - ACCESS & CANAL+,11086
8,2021,AFRIQUE - EVASION & CANAL+,10789
1,2023,AFRIQUE - ACCESS & CANAL+,10326
2,2023,AFRIQUE - ACCESS & CANAL+,10258
7,2022,AFRIQUE - ACCESS & CANAL+,10195
5,2022,AFRIQUE - ACCESS & CANAL+,10165
6,2021,AFRIQUE - ACCESS & CANAL+,10076
4,2021,AFRIQUE - ACCESS & CANAL+,9457
2,2022,AFRIQUE - ACCESS & CANAL+,9018
10,2022,AFRIQUE - ACCESS & CANAL+,8913
3,2022,AFRIQUE - EVASION & CANAL+,8682
3,2022,AFRIQUE - ACCESS & CANAL+,8092
9,2022,AFRIQUE - ACCESS & CANAL+,7874
9,2021,AFRIQUE - ACCESS & CANAL+,7858
10,2021,AFRIQUE - ACCESS & CANAL+,7833
3,2021,AFRIQUE - ACCESS & CANAL+,7645
8,2022,AFRIQUE - ACCESS & CANAL+,7568
7,2023,AFRIQUE - ACCESS & CANAL+,7369
2,2021,AFRIQUE - ACCESS & CANAL+,6786
8,2021,AFRIQUE - ACCESS & CANAL+,5998
8,2023,AFRIQUE - TOUT CANAL,2493
12,2022,AFRIQUE - TOUT CANAL,2068
1,2022,AFRIQUE - TOUT CANAL,2044
7,2022,AFRIQUE - TOUT CANAL,1906
11,2022,AFRIQUE - TOUT CANAL,1556
12,2021,AFRIQUE - TOUT CANAL,1517
4,2022,AFRIQUE - TOUT CANAL,1402
9,2023,AFRIQUE - TOUT CANAL,1262
8,2022,AFRIQUE - TOUT CANAL,981
2,2022,AFRIQUE - TOUT CANAL,961
5,2022,AFRIQUE - TOUT CANAL,912
6,2022,AFRIQUE - TOUT CANAL,877
7,2023,AFRIQUE - TOUT CANAL,866
3,2022,AFRIQUE - TOUT CANAL,844
2,2023,AFRIQUE - TOUT CANAL,838
3,2023,AFRIQUE - TOUT CANAL,823
10,2022,AFRIQUE - TOUT CANAL,816
1,2023,AFRIQUE - TOUT CANAL,803
9,2022,AFRIQUE - TOUT CANAL,798
5,2023,AFRIQUE - TOUT CANAL,780
4,2023,AFRIQUE - TOUT CANAL,756
6,2023,AFRIQUE - TOUT CANAL,743
10,2023,AFRIQUE - TOUT CANAL,481
1,2021,AFRIQUE - TOUT CANAL,257
1,2021,AFRIQUE - PRESTIGE,127
7,2021,AFRIQUE - TOUT CANAL,112
11,2021,AFRIQUE - TOUT CANAL,97
12,2021,AFRIQUE - PRESTIGE,90
2,2022,AFRIQUE - PRESTIGE,90
1,2022,AFRIQUE - PRESTIGE,85
5,2021,AFRIQUE - TOUT CANAL,79
11,2021,AFRIQUE - PRESTIGE,70
6,2021,AFRIQUE - PRESTIGE,67
10,2021,AFRIQUE - TOUT CANAL,60
6,2021,AFRIQUE - TOUT CANAL,56
4,2022,AFRIQUE - PRESTIGE,56
4,2021,AFRIQUE - PRESTIGE,55
2,2021,AFRIQUE - PRESTIGE,55
3,2021,AFRIQUE - PRESTIGE,53
5,2021,AFRIQUE - PRESTIGE,53
9,2021,AFRIQUE - PRESTIGE,50
9,2021,AFRIQUE - TOUT CANAL,50
5,2022,AFRIQUE - PRESTIGE,46
10,2021,AFRIQUE - PRESTIGE,40
8,2021,AFRIQUE - TOUT CANAL,37
6,2022,AFRIQUE - PRESTIGE,36
7,2021,AFRIQUE - PRESTIGE,28
4,2021,AFRIQUE - TOUT CANAL,25
3,2021,AFRIQUE - TOUT CANAL,24
8,2021,AFRIQUE - PRESTIGE,22
3,2022,AFRIQUE - PRESTIGE,20
2,2021,AFRIQUE - TOUT CANAL,15
7,2022,AFRIQUE - PRESTIGE,9
8,2022,AFRIQUE - PRESTIGE,7
9,2022,AFRIQUE - PRESTIGE,4
11,2022,AFRIQUE - PRESTIGE,3
10,2022,AFRIQUE - PRESTIGE,2
2,2023,AFRIQUE - PRESTIGE,2
12,2022,AFRIQUE - PRESTIGE,2
6,2023,AFRIQUE - PRESTIGE,1
1,2023,AFRIQUE - PRESTIGE,1
