MONTH,YEAR,REGION,NB_ID_ABONNE
2,2021,Sénégal - Divers,96
3,2021,Sénégal - Divers,73
10,2022,Centre 1,70
9,2021,Sénégal - Divers,69
10,2021,Sénégal - Divers,56
8,2021,Sénégal - Divers,56
10,2022,Dakar Banlieue,49
10,2022,Centre 2,21
9,2022,Centre 1,18
9,2022,Dakar Banlieue,17
9,2022,Centre 2,15
8,2022,Centre 2,14
7,2022,Centre 1,14
6,2023,Centre,13
2,2022,Dakar Banlieue,13
6,2022,Centre 1,12
8,2022,Centre 1,12
7,2023,Centre,9
8,2022,Dakar Banlieue,8
6,2022,Dakar Banlieue,8
3,2022,Dakar Banlieue,7
8,2023,Centre,6
2,2022,Centre 2,6
2,2023,Centre,6
4,2022,Dakar Banlieue,5
4,2022,Centre 2,4
5,2023,Centre,4
5,2022,Centre 2,4
5,2022,Dakar Banlieue,3
7,2022,Centre 2,3
4,2022,Centre 1,3
5,2022,Centre 1,3
3,2022,Centre 2,3
11,2021,Centre 1,2
12,2021,Centre 1,2
7,2022,Dakar Banlieue,2
3,2022,Centre 1,2
1,2022,Centre 1,1
3,2023,Centre,1
2,2022,Centre 1,1
